,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Country
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Palmyra Atoll (U.S.)
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Midway Island (U.S.)
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kingman Reef (U.S.)
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jarvis Island (U.S.)
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johnston Atoll (U.S.)
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Howland Island (U.S.)
95,84879957.87276421,84879957.87276421,84879957.87276421,84879957.87276421,84879957.87276421,84879957.87276421,84879957.87276421,84879957.87276421,84879957.87276421,76354329.43013714,76804770.45845942,76150246.62223703,76890067.30825104,76850216.21552551,76870519.22495301,76816068.74001832,78822271.49568987,76859992.25930278,Greenland (Den.)
96,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,483.4828226525729,Bermuda (U.K.)
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Baker Island (U.S.)
98,12589224558.959118,13219281228.193626,13456471753.2238,13428933438.811657,13383599268.781109,13399650257.507444,13423135412.313007,13306930085.045254,13424720061.02578,13438046722.10644,13326776761.646605,13357643563.270624,13104766024.915545,13344761053.8651,13429136887.793903,13312990531.331806,13428359929.370752,13262373091.603403,Colombia
99,3395219969.906828,3405341893.4142866,3405561617.7346206,3392408892.701306,3392948631.984218,3393087754.361939,3391291077.43239,3393444590.5837474,3391330167.9652314,3390492229.64671,3390902157.2587733,3389497191.258754,3392731528.911922,3392436543.88277,3391735447.4793334,3391826628.8814683,3392712705.913697,3392554698.878881,Guyana
100,2285262386.341671,2338272405.050523,2511644993.280847,2556105456.8061323,2564949813.852478,2557155832.39117,2476332711.208374,2554386254.0965114,2562438229.391888,2462308858.5882025,2588583851.7237463,2592512647.6384506,2404395869.824672,2364042956.191309,2546912036.773097,2587920308.941657,2639629428.861885,2494736940.8533845,Ecuador
101,3570438765.118986,3528848384.077962,3524131234.051522,3535936437.0392885,3496788977.9015408,3486983724.209035,3420303108.2013044,3437714301.272923,3409297103.1519585,3341820048.987705,3318189448.6043234,3310226445.18441,3288402365.10652,3290439043.618044,3288818440.552324,3263633539.305906,3211626652.195475,3240696218.111557,Paraguay
102,2327172660.884364,2326703753.188725,2327526058.233875,2321765271.5584807,2321378372.7986684,2320823939.583335,2319979172.9334526,2321213235.72529,2320539556.972206,2317709863.527311,2317654760.9161787,2319303377.629108,2319728278.208455,2319673911.130831,2319553324.7964945,2319654231.7181263,2319719678.4664946,2319543278.186213,Suriname
103,473579451.31719285,473574438.2136535,474236979.56588304,478210280.7106378,480262794.0226393,481604528.0483169,485108811.2991595,484857593.5500551,486041990.8007406,487057698.06319577,487588736.6233546,489980209.1086377,490372661.0740565,491697972.5861808,491542658.9615076,494869685.32868665,494854921.2873759,494325029.5204565,Uruguay
104,8849649014.476868,8943335101.910194,8913900992.51435,8909580515.177763,8905549263.77469,8906379749.571049,8916356913.968367,8912166728.226894,8938426259.597994,8913965280.141935,8895912960.837418,8898370347.94152,8901673143.028202,8903925747.914877,8914179126.807354,8905719916.130451,8900886356.98823,8895327742.851263,R. B. de Venezuela
105,13759611671.447613,13975646359.438437,14107103756.613367,14083349036.197536,14099744926.207975,14111118296.23494,14077744558.075624,14072764451.376066,14039442244.191622,14124412217.05873,14081036519.910276,14108919039.303629,14079477883.646898,14097783261.407026,14043633329.430138,14118585757.335524,14081488577.4097,14099749006.54868,Peru
106,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,39792.37854923676,South Georgia and the South Sandwich Islands (U.K.)
107,2712237844.1563864,2754630664.574263,2772587344.451772,2782662180.9407315,2784741872.776902,2786338993.315649,2774732481.459074,2782890774.0083194,2764076090.356122,2769454374.0909734,2760224530.103144,2768558162.0016146,2770091851.5071554,2773300003.052822,2762790611.831352,2766908793.694561,2746527639.184841,2750793595.7014885,Chile
108,94679063902.8088,94396380066.37732,94308479653.51608,93163000839.22664,93006268195.97089,93158215478.78682,92770344885.57512,93136002317.93066,93162486375.19292,92583508331.59831,92909201151.2312,92741945136.143,93005968467.24184,92919719890.15569,92749361559.82443,92879409803.89488,92764457277.66637,93018717922.50836,Brazil
109,10437226383.35266,10379303491.31076,10456623861.234053,10191223180.158705,10248602479.219702,10272341057.15461,10221508338.596548,10291063972.393974,10307932687.035007,10041069411.617544,10224125380.227736,10268668815.59576,10291218690.571138,10283870063.793922,10264682501.659073,10239479706.665337,10257571957.573175,10229694097.831192,Bolivia
110,11125386528.451569,11095862998.578114,11018152324.841265,10968300704.251554,10954667555.99789,10931161437.438389,10893471212.194971,10858229888.473354,10843719321.268314,10769404176.825657,10781518690.15517,10780129543.840197,10752134264.965094,10777015819.860891,10771630838.094711,10793261802.828629,10743172187.866568,10777980993.101934,Argentina
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Heard Island and McDonald Islands (Aus.)
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bouvet Island (Nor.)
113,116055557.88801132,116158857.85868712,116265539.89560989,116465549.95590106,116447947.6735237,116481210.89038453,116545826.37605467,116609909.6401192,116644581.34438974,116433407.29153542,116427292.35176492,116481814.21310918,116455884.1875212,116493233.2365323,116383080.781871,116458419.3161066,116421146.4491411,116390320.8937532,Turkmenistan
114,138362088.42875537,138557783.558817,138906892.7210985,138915626.7056916,138621209.0805012,138492678.30143124,138340816.12297562,138136654.61993948,138360554.0252318,135472757.0233906,135035218.87884343,135518814.48162228,135348436.15870124,135891490.0988301,134768271.78707856,135085838.2197834,134871767.78204095,135347502.76198047,Uzbekistan
115,76266419.80206756,76310883.88368376,76326158.9423812,76376194.80114594,76365940.14507805,76394619.93983102,76343197.966756,76390671.17389393,76401506.14597207,76215088.90078123,76172940.69578281,76127744.824538,76108674.47536221,76085814.44761695,76071484.14018206,76030251.2246811,75990264.07839224,76023237.50138812,Tajikistan
116,183481889.8992467,184551857.2493319,184802254.22744143,185514588.4353418,185195826.5353208,185102931.411226,184775534.81276917,184354658.75361785,184170536.76731884,183340213.18748224,183209512.13963765,182786550.9115232,182032305.66668013,182078484.2258592,182073789.5028869,183970288.0068795,184658662.251332,185509030.43730855,Kyrgyz Republic
117,1036263408.178756,1039047884.2349662,1040458698.7612202,1047464575.2058754,1047696252.5489624,1048540789.3159914,1049885962.9078854,1050518144.416926,1053893755.9191916,1053371977.9386928,1053743138.174748,1054166840.0620996,1054605124.6322576,1056475159.6501786,1055740450.7765791,1058106291.2840896,1059282263.0561868,1065192557.6197152,Kazakhstan
118,14641.565675529588,14527.022822871058,14527.022822871058,14527.022822871058,14500.600750421068,14456.526511986462,14412.448878616777,13817.411019177913,13773.337629733767,12032.42949383334,9211.5509119974,12449.890820144105,14345.585250795506,14345.585250795506,14345.585250795506,14345.585250795506,14345.585250795506,14345.585250795506,"Macau, SAR"
119,625489820.4210085,621835935.6297895,623694831.2657275,623875380.200004,623163387.5675855,623113612.7932831,622212091.3382329,623567574.3191636,620991162.7027725,623750374.3103622,622762150.1530203,620786827.5248867,618095396.9925879,618060759.5364182,617704506.6671773,624198122.1708102,626018224.8455756,630378112.6089096,Mongolia
120,251084205.43436489,252072227.58981952,253342894.9444311,252866011.6805279,252547780.0754864,251946441.1078637,251553923.7562982,251151349.94548607,251481490.4460836,250073360.9690524,249808336.47068012,247779650.84036255,248501902.70206612,247336023.92045423,247555275.54523072,247207914.1564536,247273062.60577983,245778479.6119449,Taiwan
121,148385801.9311971,147960808.19531953,146595288.5177282,145759452.14121088,145208401.9782412,144810767.9960556,144402247.0287493,143755996.84841862,143351033.65111092,124009925.52521317,122891101.92131203,122568810.05387352,122206211.10376056,121767946.87941922,121739700.96192697,121991655.97883996,121861565.54106356,121953751.13771193,Republic of Korea
122,128097154.52514055,128188379.80366002,128279397.31781736,127708946.31947616,128051063.63511948,128266652.78765374,128220503.59326652,128083212.05715787,127596935.53123778,127744463.1020114,127320383.48012358,127366985.93574774,127417655.2019908,126665662.59009884,126823941.07755664,127100485.3866684,126998777.14493048,126663396.039424,D. P. R. of Korea
123,1994836374.5933788,1994601456.3565075,1994295579.9257684,1990850382.2425344,1989460496.8905785,1989120364.2209048,1988034764.667064,1987618767.592841,1987319127.0151832,1983314855.5346448,1981901949.904864,1981433357.4597344,1980458103.3900604,1978891761.772953,1978504700.385563,1977700181.599072,1977043499.7457776,1975625567.5263984,Japan
124,5126725.7129135765,5148300.456696071,5185111.808661987,5228916.593591391,5248733.305770212,5238746.706405173,5268292.538842683,5266786.445003657,5235191.350342879,5242593.0771076325,5223605.577274494,5221943.157406895,5211970.930837981,5216145.387193822,5222453.451939552,5212910.274961628,5225364.799359827,5218954.50486602,"Hong Kong, SAR"
125,18353146331.97014,18351851414.622868,18338440699.93122,18370958328.281776,18349144502.81429,18363083553.997448,18351922881.372227,18323123751.003105,18310685925.23972,18257672120.554752,18264419135.46284,18221786488.34501,18241807613.396465,18238620030.88616,18238267441.759403,18318470412.733097,18338125461.547264,18340287075.036045,China
126,4285042916.960935,4270741537.3023934,4225129729.972696,4184170881.2548976,4220677550.901829,4226068465.987346,4178022104.7203465,4228255321.5986905,4168519632.6382856,4071245274.2732034,4121343743.965195,4101599732.1768665,4119423439.591758,4096871314.248511,4100960458.294126,4154848763.040376,4151172883.042936,4159513512.688191,Myanmar
127,978833319.2648064,952000291.458958,945163487.7150536,926578855.4371198,959329196.7253488,926207583.8033077,925720705.3312815,926987787.3372228,921784597.9523202,923246782.0130812,899276017.0894595,912045359.2715108,904374356.9345764,904869361.2701476,896231564.4561623,912557804.0551152,898050219.2186412,898989294.5063756,Cambodia
128,1781730772.7199788,1771662557.354151,1767935128.791428,1764564263.3428,1763273335.0762415,1760866590.811324,1760950637.4481585,1765093536.2182944,1759090540.2874632,1655160078.0593803,1644028475.178002,1646072564.745471,1651800308.8885546,1645240640.7507443,1646286214.15097,1653898085.5064871,1657035393.2480457,1654722275.4229963,Vietnam
129,1731883757.4469242,1718480961.5117402,1713472875.8095624,1693166745.6701868,1700824596.6896262,1704515539.3500948,1681706363.5638666,1697422832.381919,1688433644.0410914,1673460663.1179109,1686040639.3788493,1682509279.8587103,1680033012.3797958,1678891928.6495547,1679636554.3405662,1674766599.7702854,1682579873.5314186,1677579854.650722,Lao People's Democratic Republic
130,5296665074.852521,5329516823.697922,5333171729.342807,5330406499.986414,5321135765.523088,5314034825.849701,5304814069.2034025,5292217162.164198,5280919462.807869,5101718918.29358,5086566532.115711,5084736386.111651,5082101754.833914,5061394873.490366,5061797686.339453,5036551036.003458,5021406974.469999,5010517072.389904,Malaysia
131,2075630188.418501,2064081813.849964,2062327107.9309597,2043190064.3633475,2052351914.4975357,2057986008.0904877,2043547562.5236132,2057896943.2501864,2053358082.5879624,1959108835.9744084,1966320974.7161407,1959248361.893008,1971174148.9026444,1965448365.095608,1968394773.44592,1980250283.6758585,1977134394.6917543,1985997033.8714657,Thailand
132,116866467.72180268,117011438.7251393,117316672.55941306,117534210.89394017,117508783.36367114,117511516.61288264,117615395.73521644,117642255.03464653,117650640.85555324,117071255.36737828,117377668.0647859,117365421.4850067,117486449.10888778,117414873.25682037,117404399.99538258,117356812.75058664,117369669.01822272,117263814.4029258,Brunei Darussalam
133,3176321380.8516097,3252298810.150964,3269069835.022147,3270854994.4694285,3273311678.744989,3267840175.203994,3278582267.542608,3266297411.861418,3283440870.1893744,3268130878.9342456,3231239843.6706824,3256338848.814047,3267143436.264714,3277784656.2220664,3283443564.37574,3282103728.5010056,3252932744.378198,3274840328.633193,Philippines
134,29009547174.18972,29630384702.124195,29683555660.21838,29658194547.434464,29482497146.065617,29458029794.66245,29388619360.14914,29239022990.360348,29329072010.674477,28462161950.016983,28361919298.424686,28364174393.654583,28376008000.997517,28445762186.101955,28406177161.68421,28259102574.06294,28139495756.98474,28189968150.995808,Indonesia
135,1969796.896007813,1873295.588346312,1843955.1780540545,1839539.751242912,1784561.9428239027,1753892.186862146,1720231.5455249108,1705608.896052598,1692220.3752251416,1639569.7660034006,1619819.86383504,1624994.0216901435,1604721.65608162,1582170.1880700828,1577090.3005948332,1578941.686419057,1568876.7695759777,1561280.577751456,Singapore
136,109110852.46480726,109017494.41741128,109419580.51600218,109385313.03895082,109401632.0663983,109182710.9959123,109326924.72255395,109334008.82270668,109461451.71168436,109209341.73551834,109107671.58795913,109061462.72368778,109177363.69696464,109094703.50978744,109141560.765907,109204723.24641524,109147089.18316343,109559339.61843932,Timor-Leste
137,26427.11515004496,26427.11515004496,26427.11515004496,26427.11515004496,26427.11515004496,26427.11515004496,26427.11515004496,26427.11515004496,26427.11515004496,10901.835060298694,10759.327787107924,10901.715335111769,10949.201188114392,10996.687178967388,10996.687178967388,10949.201188114392,10949.201188114392,10901.715101016,Maldives
138,808040667.8130589,812210723.6022105,806314159.7171781,805719021.0015594,807451461.8222317,810658125.5031464,812226840.7809737,809003521.737604,806161969.4308944,803391960.4212853,809135041.7853507,805051584.5905353,801011757.0666366,801994124.6287396,813036467.25306,790977645.5441759,814013426.1914523,813123722.7808971,Nepal
139,871894111.4587328,871634521.557618,871948433.656669,874101335.7715119,874527554.414631,875066624.9776984,877465194.0228106,878609993.3733473,878424254.6864076,877993889.3239381,877517256.4800198,876987742.563448,877317924.1351193,876510114.7035973,876680080.0732821,876999582.9627131,877610180.5390882,877170560.7279695,Pakistan
140,7745503360.163716,7747479521.810125,7727490451.88675,7716710669.721276,7739871627.297761,7741305254.185502,7721978440.665792,7732116019.625084,7673625223.905389,7667735131.618636,7686935331.70398,7642293837.701616,7679742880.857165,7677222135.957136,7688150894.783085,7704950332.188687,7705673201.717748,7708681605.717775,India
141,909626497.2132376,909163818.827855,908980302.4433168,910466396.9297234,910360810.3817948,909656543.2168038,909772719.0013888,910057130.95687,909876938.8818196,907813611.4797504,908810957.4004706,909441747.0981392,909656606.462953,910360159.1560956,910344526.1685644,911213303.237692,911102905.472397,911354899.9752058,Islamic Republic of Iran
142,346026651.24340326,344635820.65993536,343932276.0363233,343603520.3819907,343539432.8097814,343216140.9172572,343950587.7122445,343288081.3252733,342605695.1006533,341990924.3789677,340739076.19741446,341038375.11118686,340833428.0046472,341393415.49617505,341262871.8357269,343630167.0145585,343684165.1691574,342600169.3186583,Sri Lanka
143,286750527.1279612,287418029.7179444,287972363.42935234,288429985.3516528,288664982.3757647,288819033.93281835,288359900.4182815,289100900.4896741,289036665.8470957,288735772.7462183,288985871.502869,288380684.8372965,289161711.53812885,288831731.266961,288820238.74168193,289243189.62307465,289382782.00373167,289467027.8636089,Bhutan
144,282167925.66577667,280906564.08586586,283557053.1357268,284261969.0997557,282087931.93192947,279965968.9846401,281901635.4393278,281055552.7299906,280422724.2365199,278383465.6328852,277274060.8007213,280301432.9043279,279484485.8724874,279347072.9210161,280289552.3558794,281349123.8995778,281954953.4118387,282671071.79144955,Bangladesh
145,437706155.2511242,436390960.44637847,434348001.8990688,434013286.7012232,434039262.1538498,433661295.112232,433878703.0012161,434103197.8168046,434601946.0260672,434363494.9952653,434526648.2249423,434509684.235573,434464865.8022982,434409435.1967327,434373092.1129697,434391063.1926285,434254022.8914287,434032394.0005131,Afghanistan
146,39361785.236777216,39355756.4245764,39349309.82980076,39362044.19794727,39351872.78647572,39344139.41826448,39354229.82813416,39348304.80130663,39337169.495276175,39223551.16538922,39233037.38632231,39225135.76928648,39203427.30287586,39199427.95700591,39158512.83800564,39162630.055640094,39113612.8218044,39111527.10405186,Oman
147,2572000.952864933,2535042.7649682,2524897.4080640613,2522153.580386525,2501769.506453218,2489391.1948516155,2478654.5559330606,2474533.416396383,2471151.460237942,2414732.924308184,2412380.86324166,2407770.447330322,2404951.284902677,2402716.3794316016,2395425.8571112794,2389061.352680497,2382128.636400521,2380765.1202578787,Kuwait
148,6223128.032691402,6219885.769325722,6216171.11587532,6210327.564914521,6206209.68312484,6201235.251627336,6192449.543457989,6181291.084015982,6174338.499542625,6159653.591266002,6152957.094112491,6146729.855898121,6129641.481495366,6092611.6894723205,6079530.138077921,6081196.751641185,6064781.909884458,6043786.205686799,West Bank and Gaza
149,16853917.279842045,16848584.918972176,16825104.38210991,16806522.820764672,16767063.311530702,16765015.562397571,16748749.016640836,16780608.735797446,16783941.898847915,5228410.649239797,5231133.59806819,5233962.988745648,5228329.575226648,5220754.003273435,5214960.602684561,5220467.197984142,5213764.534625019,5212292.803211245,Lebanon
150,1407855.5377368734,1412711.044633865,1412055.6946367137,1408434.110300924,1408996.4681586402,1407757.6430676414,1405583.1266708632,1404672.1220216893,1403417.442599422,1383551.586905998,1382795.106142129,1381848.4020589686,1380522.5871321757,1378945.5442946646,1378852.716042872,1377724.5053584117,1377819.5318485647,1377570.159112761,Qatar
151,236221069.29789183,236010384.45689625,235925373.24991268,236232965.9881959,235643863.3412198,235277579.42546928,235370662.45674783,235218080.94333005,235193394.53430983,234979783.6227186,234992774.79311764,234959069.05950585,235078379.1018832,235251053.90652537,235236321.8080826,235430842.8902604,235578005.5274624,235769285.27835745,Saudi Arabia
152,1774838549.2857895,1773082596.6112316,1772872126.2756026,1772113176.8763871,1771551169.763464,1771552777.8318667,1771736199.2587235,1772715760.3769507,1773246778.2507544,1771122530.4077263,1770339356.9464664,1769560122.5541327,1768513506.8535984,1766312937.203087,1765784500.198794,1771510465.5592573,1772737951.59359,1774594039.450872,Turkey
153,161559075.60687992,161463144.43405962,161141226.53874934,161135836.6129859,160352131.64979666,160292341.2451107,160251539.14825994,160155941.85899615,160110526.9792936,160052739.1496393,160086578.55215707,160061187.82460982,160048388.19062835,160055193.18639418,160044338.0741544,160216379.29978374,160300686.13361174,160502727.26137164,Republic of Yemen
154,124031367.74077876,124003508.50597475,123988983.514881,124298246.04733804,124232212.00385743,124439319.7052781,124541470.32713903,124544297.14821585,124628270.2851043,124210609.48942158,124263897.82968128,124329802.97658569,124263792.55612306,124287654.04836594,124204626.08539128,124304994.2434974,124286197.51856686,124234478.71123764,Iraq
155,13271820.345255628,13264556.124989253,13263093.72759152,13252823.356327409,13245391.633078896,13236100.757610286,13208567.229088366,13190634.200521251,13191578.343223644,13171936.45247811,13168654.29784688,13168940.157711407,13151174.745565604,13130719.87557512,13124167.846298937,13125186.986339811,13098801.671049364,13096729.052611196,Jordan
156,77220417.00682533,77190889.51082925,77150373.62241726,77007756.48504795,76950193.3420901,76935824.984379,76868014.09439345,76951876.53647582,77011554.05731913,71052132.53773235,71035032.44363599,70951770.88208129,70906831.16334563,70865807.3606929,70776541.23691346,70850412.3667169,70797905.04839149,70918660.42645721,Syrian Arab Republic
157,14973763.204397611,14957981.942404272,14946380.83206773,14936934.136170091,14925929.880027628,14923054.89512308,14909766.806179157,14898879.852651684,14884959.214916935,13919179.123390632,13900667.332215983,13878879.31136342,13825964.364262534,13799113.358032642,13776425.83114779,13796333.26736276,13690912.210378747,13646137.874129187,Israel
158,264692893.47297817,264376925.71412945,264296856.08592784,263740005.0959817,263364319.2377361,263606517.2911165,264254513.3658662,264777991.78226268,264733380.07107615,263891462.27446812,263598135.3826179,263349050.85996732,263353241.09689784,262433736.80103824,262377655.53734744,262651969.6182917,262698496.2263417,262726371.96118492,Georgia
159,21297007.75025351,21295200.88831117,21280825.082193784,21266909.924584758,21261870.046623543,21225420.834502377,21149270.271956448,21176870.714117564,21130467.363794155,21039078.454078324,21057488.36712897,21039536.415023465,21025154.744104523,21013377.25026683,21005397.256794345,20969714.995411653,21006032.267938618,21010379.33646831,Cyprus
160,64179.84994231499,60955.10190833736,59553.02660406316,59339.23122160864,58911.845375359866,59469.26602185546,58621.08255071856,59195.62843202279,59144.35445282333,53882.679249452085,53814.22353468701,53265.22594587791,53873.93579062298,53805.4835088592,53625.79632232667,50984.497115203,49856.07634355066,48659.22822428247,Bahrain
161,95054748.26079932,94977699.50361437,95010836.05929472,94870249.23200394,94509711.48833504,94436950.04248776,94407073.88302004,94310931.33811378,94186288.144672,94040946.63987309,94023299.2471955,93984738.33986774,93970701.7289426,93887337.02750143,93857119.08527496,95139312.16892748,95137822.15437327,95246650.38751954,Azerbaijan
162,71868723.53263886,71720881.62676305,71686112.09415463,71639411.4439292,71615772.6897546,71546839.85631917,71620334.30381536,71580738.13861077,71577875.62407394,71454608.26790605,71513829.02847792,71462450.11023638,71461098.2085659,71373644.90984575,71334062.43934989,71821271.81118506,71820239.6339549,71884073.59937292,Armenia
163,8543409.697861563,8555283.76273481,8554743.706314396,8566309.362965558,8559722.550136989,8557772.08916549,8559404.04823638,8559254.487131095,8563971.005383061,8495933.774245469,8491436.549040638,8495306.358886931,8497155.285892917,8500743.633346796,8493198.084154729,8493128.192749524,8471289.554395415,8466635.929264253,United Arab Emirates
164,18451719.70564645,18331586.39436113,18202690.38545904,18067998.901636627,18065603.79095726,18060029.87842179,18058947.56270306,18054535.476477563,18065185.00762309,18061861.02412403,18054953.11112643,18064454.33443708,18059262.2475584,18035817.57779163,18069828.6714706,18081751.9835762,18091199.05450256,18090069.5474914,Moldova
165,59484441.14760368,59303472.52725628,59107529.708913065,58889544.382390186,58888774.7660756,58886438.499400176,58883713.5030049,58958456.824847855,58985678.19590888,58961946.41862632,58967846.01278655,58944151.74980692,58957741.59232155,58980127.486120924,58986653.27174715,59083901.61970559,59066472.809220046,59040659.879413255,Hungary
166,369277712.69619113,368590004.43748975,367892640.77895087,367104987.3526098,366881005.5111852,366790735.5149829,366544046.1129507,366338698.1046143,366345964.87270224,366001560.2246355,365950730.52009946,365859859.6482946,366054422.1881537,366466056.2318885,366459726.5204468,367651194.4934868,367691007.86454445,367082066.131222,Poland
167,316409139.87090385,316236376.59574383,316232690.662742,315778710.5107694,315865952.93197304,316096472.6104273,316306743.6844122,316586993.8870519,316558208.94940186,316152986.1626295,316210444.7344565,315998898.0371896,314313927.652152,313971564.4051395,313877359.7141223,313808228.0469354,313494776.1878116,313122553.4642875,Romania
168,421262384.3934307,419931387.7565774,418518190.2299215,417183709.2847211,416966001.3840666,417603427.0215159,418076998.7753552,418600154.8287154,418632013.61182505,418439154.74716246,418587222.0802876,417965215.6382289,418460599.8346372,418186533.6521915,418042430.1913777,419108232.261997,419189366.5463685,418853826.4953536,Ukraine
169,174743028.97884756,174330450.87823263,174571598.6004972,174815583.5108582,174715307.5789353,174902672.48938403,175153044.77270165,175489712.73342368,175615992.85236138,175491519.36372826,175390223.68504614,175094531.79719988,175308948.17864564,175275650.91050842,175260842.78405753,176013281.50841042,176225962.77143368,176152254.72026598,Belarus
170,121672031.6601342,121444808.16184308,121195978.93303964,120785940.02187614,120676512.78950906,120723510.65554476,120651897.24332124,120424592.4250002,120379075.34109436,120213884.22492424,120128913.44116026,120055471.83985952,120061303.58044626,119852602.02813524,119867924.40924834,119966229.21260512,119750743.55065513,119368248.45032392,Czech Republic
171,29490698278.273884,29335283176.294834,29226653676.24963,29335676872.240368,29313870148.543064,29493917361.41305,29499540250.0784,29462151444.71479,29308675481.755978,29125901704.224865,28945569647.126312,29214492393.95846,29152567452.43551,29122553399.144264,29162696967.978638,29093842145.43871,29097695400.7553,28969953004.91652,Russian Federation
172,98737849.65978704,98576316.64864056,98530966.676018,98326054.5934952,98061447.18702416,98118680.40429176,98103776.69944333,98038657.52530904,97912036.14538112,97869988.2659607,97709146.14816992,97677103.39240226,97560364.54916687,97262905.75446156,97267051.31059916,97269784.45503312,97184755.60209808,96951486.83921416,Slovak Republic
173,165797364.44063404,166000572.5386506,166839315.06573018,167116309.86352986,167175804.68871805,167375411.59060732,167603243.35505643,167997313.37352133,168224101.3143774,168074325.1787464,168243613.76535964,168214613.07204384,168209020.20269945,168283395.0237108,168258367.20904678,168365723.67369813,168453694.2004663,168625634.8241436,Bulgaria
174,924760.076094479,930904.0905888455,930454.7116481438,937909.8048725596,937876.2744250756,937610.7731228982,937582.836692434,936433.2437753942,941676.1974845224,937507.1569701624,936471.392460264,935147.3656375617,935274.4981985524,935813.9960380368,935813.9960380368,935438.6964288112,935438.6964288112,939591.1975048846,Isle of Man (U.K.)
175,365377294.7084629,360745212.2728721,357553329.02556634,357804139.9956079,356755804.78539485,363248279.83902735,361460545.1789833,363914750.0222829,354264821.44670296,354608677.62673205,349008589.20830435,356296837.2020389,358707993.65704113,357698347.1789608,357624575.16335166,357492388.6446431,357329696.4502187,356540097.383334,Norway
176,112476.19366587028,110115.57824430482,106852.15678052913,105320.19664449945,105289.25395474408,103422.48777027232,103391.5468308779,103391.5468308779,102028.47991009938,102117.56086703784,101209.49444268344,102086.46444088656,102117.56086703784,101694.38867896356,101694.38867896356,101694.38867896356,101694.38867896356,101694.38867896356,Guernsey (U.K.)
177,937354295.752341,929938379.0151016,923142806.999478,923234212.3213732,916796747.6440656,928253589.9640127,925485724.0716592,930100949.0619924,907374165.7292168,906593122.8651458,897237823.5083725,914624050.8958364,922473516.4760025,920703791.9494884,920602347.0062096,919494285.6480824,917726317.3175596,910532123.3963388,Sweden
178,582742.9631304821,598493.8663845618,595534.752517582,597443.8786886671,599383.4953154633,601008.3581715716,599083.6177758557,599526.7047569815,596171.8489615981,585335.7199556625,585305.7215681105,589979.6613725784,596283.1357287854,596356.9995967873,596356.9995967873,596880.4867338454,596880.4867338454,596880.4867338454,Faroe Islands (Den.)
179,50114465.9569722,50108350.54176789,50098803.70225728,50146996.64475905,50057136.69751333,50047365.20894298,50065152.230029546,50070838.69669228,50086063.69362152,50047602.24929491,50064276.75616273,50007443.39001752,50104811.621321805,50297514.57985544,50295355.829028666,50449780.4443436,50460274.75445652,50446351.67959913,Lithuania
180,63488546.76303456,63399656.50151124,63242428.59582949,62975989.95971994,62833998.85749699,62732798.37585717,62586689.45679613,62359889.49215539,62233626.304844335,61814363.32892395,61842505.267266095,61794805.78165735,61833074.187461525,62001964.18616927,61997540.71217022,62212808.09954317,62214592.52106921,62154213.91935752,Latvia
181,6286701.864568213,6286701.864568213,6286701.864568213,6286701.864568213,6286701.864568213,6286701.864568213,6286701.864568213,6286701.864568213,6286701.864568213,6214590.105075738,6214590.105075738,6214590.105075738,6214590.105075738,6214590.105075738,6214590.105075738,6214596.40406052,6286241.902689483,6214596.40406052,Svalbard and Jan Mayen (Nor.)
182,132536102.98863804,132602505.44380374,132642112.25605626,132785734.99999335,132841003.99256562,132878335.45601776,132954488.49703932,133062451.49441016,133325570.00715648,133353983.08329976,133380771.55168934,133419957.38693836,133434194.68104836,133556233.8781429,133556827.8188728,133718508.98157932,133734499.81307498,133801093.75104436,Ireland
